year,sveitarfelag_source,sveitarfelag_harmonized,sveitarfelag_harmonization_status,sveitarfelag_harmonization_note,spending_metric,amount_isk,student_count,spend_per_student,spend_per_inhabitant,source_url,source_note
2024,Vesturbyggð,Vesturbyggð,unchanged,Already current for project joins.,annar_kostnadur_an_innri_leigu_og_skolaakstur,88114910,133,662518.12,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Vesturbyggð,Vesturbyggð,unchanged,Already current for project joins.,innri_husaleiga_eignasjodur,66305276,133,498535.91,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Vesturbyggð,Vesturbyggð,unchanged,Already current for project joins.,skolaakstur,828500,133,6229.32,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Vesturbyggð,Vesturbyggð,unchanged,Already current for project joins.,kostnadur_brutto,537755775,133,4043276.5,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Vesturbyggð,Vesturbyggð,unchanged,Already current for project joins.,kostnadur_netto,523969359,133,3939619.24,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Vopnafjarðarhreppur,Vopnafjarðarhreppur,unchanged,Already current for project joins.,tekjur,-9136294,74,-123463.43,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Vopnafjarðarhreppur,Vopnafjarðarhreppur,unchanged,Already current for project joins.,laun_og_launtengd_gjold,227778507,74,3078087.93,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Vopnafjarðarhreppur,Vopnafjarðarhreppur,unchanged,Already current for project joins.,annar_kostnadur_samtals,113784278,74,1537625.38,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Vopnafjarðarhreppur,Vopnafjarðarhreppur,unchanged,Already current for project joins.,annar_kostnadur_an_innri_leigu_og_skolaakstur,44101097,74,595960.77,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Vopnafjarðarhreppur,Vopnafjarðarhreppur,unchanged,Already current for project joins.,innri_husaleiga_eignasjodur,46105371,74,623045.55,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Vopnafjarðarhreppur,Vopnafjarðarhreppur,unchanged,Already current for project joins.,skolaakstur,23577810,74,318619.05,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Vopnafjarðarhreppur,Vopnafjarðarhreppur,unchanged,Already current for project joins.,kostnadur_brutto,341562785,74,4615713.31,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Vopnafjarðarhreppur,Vopnafjarðarhreppur,unchanged,Already current for project joins.,kostnadur_netto,332426491,74,4492249.88,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Ísafjarðarbær,Ísafjarðarbær,unchanged,Already current for project joins.,tekjur,-86363325,482,-179177.02,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Ísafjarðarbær,Ísafjarðarbær,unchanged,Already current for project joins.,laun_og_launtengd_gjold,978941920,482,2030999.83,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Ísafjarðarbær,Ísafjarðarbær,unchanged,Already current for project joins.,annar_kostnadur_samtals,443379891,482,919875.29,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Ísafjarðarbær,Ísafjarðarbær,unchanged,Already current for project joins.,annar_kostnadur_an_innri_leigu_og_skolaakstur,191787926,482,397900.26,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Ísafjarðarbær,Ísafjarðarbær,unchanged,Already current for project joins.,innri_husaleiga_eignasjodur,215231872,482,446539.15,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Ísafjarðarbær,Ísafjarðarbær,unchanged,Already current for project joins.,skolaakstur,36360093,482,75435.88,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Ísafjarðarbær,Ísafjarðarbær,unchanged,Already current for project joins.,kostnadur_brutto,1422321811,482,2950875.13,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Ísafjarðarbær,Ísafjarðarbær,unchanged,Already current for project joins.,kostnadur_netto,1335958486,482,2771698.1,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Þingeyjarsveit,Þingeyjarsveit,unchanged,Already current for project joins.,tekjur,-49247926,143,-344391.09,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Þingeyjarsveit,Þingeyjarsveit,unchanged,Already current for project joins.,laun_og_launtengd_gjold,624589160,143,4367756.36,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Þingeyjarsveit,Þingeyjarsveit,unchanged,Already current for project joins.,annar_kostnadur_samtals,325079162,143,2273280.85,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Þingeyjarsveit,Þingeyjarsveit,unchanged,Already current for project joins.,annar_kostnadur_an_innri_leigu_og_skolaakstur,99242141,143,694000.99,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Þingeyjarsveit,Þingeyjarsveit,unchanged,Already current for project joins.,innri_husaleiga_eignasjodur,104554928,143,731153.34,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
